1 Set Declarations
    steps : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        1589 :     0 :   1.0 :     1 : False : False : Binary
        1590 :     0 :   0.0 :     1 : False : False : Binary
        1591 :     0 :   0.0 :     1 : False : False : Binary
        1592 :     0 :   0.0 :     1 : False : False : Binary
        1593 :     0 :   0.0 :     1 : False : False : Binary
        1594 :     0 :   0.0 :     1 : False : False : Binary
        1595 :     0 :   0.0 :     1 : False : False : Binary
        1596 :     0 :   0.0 :     1 : False : False : Binary
        1597 :     0 :   0.0 :     1 : False : False : Binary
        1598 :     0 :   0.0 :     1 : False : False : Binary
        1599 :     0 :   0.0 :     1 : False : False : Binary
        1600 :     0 :   0.0 :     1 : False : False : Binary
        1601 :     0 :   0.0 :     1 : False : False : Binary
        1602 :     0 :   0.0 :     1 : False : False : Binary
        1603 :     0 :   0.0 :     1 : False : False : Binary
        1604 :     0 :   0.0 :     1 : False : False : Binary
        1605 :     0 :   0.0 :     1 : False : False : Binary
        1606 :     0 :   0.0 :     1 : False : False : Binary
        1607 :     0 :   0.0 :     1 : False : False : Binary
        1608 :     0 :   0.0 :     1 : False : False : Binary
        1609 :     0 :   0.0 :     1 : False : False : Binary
        1610 :     0 :   0.0 :     1 : False : False : Binary
        1611 :     0 :   0.0 :     1 : False : False : Binary
        1612 :     0 :   0.0 :     1 : False : False : Binary
        1613 :     0 :   0.0 :     1 : False : False : Binary
        1614 :     0 :   0.0 :     1 : False : False : Binary
        1615 :     0 :   0.0 :     1 : False : False : Binary
        1616 :     0 :   0.0 :     1 : False : False : Binary
        1617 :     0 :   0.0 :     1 : False : False : Binary
        1618 :     0 :   0.0 :     1 : False : False : Binary
        1619 :     0 :   0.0 :     1 : False : False : Binary
        1620 :     0 :   0.0 :     1 : False : False : Binary
        1621 :     0 :   0.0 :     1 : False : False : Binary
        1622 :     0 :   0.0 :     1 : False : False : Binary
        1623 :     0 :   0.0 :     1 : False : False : Binary
        1624 :     0 :   0.0 :     1 : False : False : Binary
        1625 :     0 :   0.0 :     1 : False : False : Binary
        1626 :     0 :   0.0 :     1 : False : False : Binary
        1627 :     0 :   0.0 :     1 : False : False : Binary
        1628 :     0 :   0.0 :     1 : False : False : Binary
        1629 :     0 :   0.0 :     1 : False : False : Binary
        1630 :     0 :   0.0 :     1 : False : False : Binary
        1631 :     0 :   0.0 :     1 : False : False : Binary
        1632 :     0 :   0.0 :     1 : False : False : Binary
        1633 :     0 :   0.0 :     1 : False : False : Binary
        1634 :     0 :   0.0 :     1 : False : False : Binary
        1635 :     0 :   0.0 :     1 : False : False : Binary
        1636 :     0 :   0.0 :     1 : False : False : Binary
        1637 :     0 :   0.0 :     1 : False : False : Binary
        1638 :     0 :   0.0 :     1 : False : False : Binary
        1639 :     0 :   0.0 :     1 : False : False : Binary
        1640 :     0 :   0.0 :     1 : False : False : Binary
        1641 :     0 :   0.0 :     1 : False : False : Binary
        1642 :     0 :   0.0 :     1 : False : False : Binary
        1643 :     0 :   0.0 :     1 : False : False : Binary
        1644 :     0 :   0.0 :     1 : False : False : Binary
        1645 :     0 :   0.0 :     1 : False : False : Binary
        1646 :     0 :   0.0 :     1 : False : False : Binary
        1647 :     0 :   0.0 :     1 : False : False : Binary
        1648 :     0 :   0.0 :     1 : False : False : Binary
        1649 :     0 :   0.0 :     1 : False : False : Binary
        1650 :     0 :   0.0 :     1 : False : False : Binary
        1651 :     0 :   0.0 :     1 : False : False : Binary
        1652 :     0 :   0.0 :     1 : False : False : Binary
        1653 :     0 :   0.0 :     1 : False : False : Binary
        1654 :     0 :   0.0 :     1 : False : False : Binary
        1655 :     0 :   0.0 :     1 : False : False : Binary
        1656 :     0 :   0.0 :     1 : False : False : Binary
        1657 :     0 :   0.0 :     1 : False : False : Binary
        1658 :     0 :   0.0 :     1 : False : False : Binary
        1659 :     0 :   0.0 :     1 : False : False : Binary
        1660 :     0 :   0.0 :     1 : False : False : Binary
        1661 :     0 :   0.0 :     1 : False : False : Binary
        1662 :     0 :   0.0 :     1 : False : False : Binary
        1663 :     0 :   0.0 :     1 : False : False : Binary
        1664 :     0 :   0.0 :     1 : False : False : Binary
        1665 :     0 :   1.0 :     1 : False : False : Binary
        1666 :     0 :   0.0 :     1 : False : False : Binary
        1667 :     0 :   0.0 :     1 : False : False : Binary
        1668 :     0 :   0.0 :     1 : False : False : Binary
        1669 :     0 :   0.0 :     1 : False : False : Binary
        1670 :     0 :   0.0 :     1 : False : False : Binary
        1671 :     0 :   0.0 :     1 : False : False : Binary
        1672 :     0 :   0.0 :     1 : False : False : Binary
        1673 :     0 :   0.0 :     1 : False : False : Binary
        1674 :     0 :   0.0 :     1 : False : False : Binary
        1675 :     0 :   0.0 :     1 : False : False : Binary
        1676 :     0 :   0.0 :     1 : False : False : Binary
        1677 :     0 :   0.0 :     1 : False : False : Binary
        1678 :     0 :   0.0 :     1 : False : False : Binary
        1679 :     0 :   0.0 :     1 : False : False : Binary
        1680 :     0 :   0.0 :     1 : False : False : Binary
        1681 :     0 :   1.0 :     1 : False : False : Binary
        1682 :     0 :   0.0 :     1 : False : False : Binary
        1683 :     0 :   0.0 :     1 : False : False : Binary
        1684 :     0 :   1.0 :     1 : False : False : Binary
        1685 :     0 :   1.0 :     1 : False : False : Binary
        1686 :     0 :   1.0 :     1 : False : False : Binary
        1687 :     0 :   0.0 :     1 : False : False : Binary
        1688 :     0 :   1.0 :     1 : False : False : Binary
        1689 :     0 :   1.0 :     1 : False : False : Binary
        1690 :     0 :   0.0 :     1 : False : False : Binary
        1691 :     0 :   0.0 :     1 : False : False : Binary
        1692 :     0 :   0.0 :     1 : False : False : Binary
        1693 :     0 :   1.0 :     1 : False : False : Binary
        1694 :     0 :   0.0 :     1 : False : False : Binary
        1695 :     0 :   1.0 :     1 : False : False : Binary
        1696 :     0 :   1.0 :     1 : False : False : Binary
        1697 :     0 :   0.0 :     1 : False : False : Binary
        1698 :     0 :   0.0 :     1 : False : False : Binary
        1699 :     0 :   1.0 :     1 : False : False : Binary
        1700 :     0 :   0.0 :     1 : False : False : Binary
        1701 :     0 :   0.0 :     1 : False : False : Binary
        1702 :     0 :   1.0 :     1 : False : False : Binary
        1703 :     0 :   0.0 :     1 : False : False : Binary
        1704 :     0 :   0.0 :     1 : False : False : Binary
        1705 :     0 :   0.0 :     1 : False : False : Binary
        1706 :     0 :   0.0 :     1 : False : False : Binary
        1707 :     0 :   0.0 :     1 : False : False : Binary
        1708 :     0 :   0.0 :     1 : False : False : Binary
        1709 :     0 :   0.0 :     1 : False : False : Binary
        1710 :     0 :   1.0 :     1 : False : False : Binary
        1711 :     0 :   0.0 :     1 : False : False : Binary
        1712 :     0 :   1.0 :     1 : False : False : Binary
        1713 :     0 :   1.0 :     1 : False : False : Binary
        1714 :     0 :   0.0 :     1 : False : False : Binary
        1715 :     0 :   0.0 :     1 : False : False : Binary
        1716 :     0 :   0.0 :     1 : False : False : Binary
        1717 :     0 :   1.0 :     1 : False : False : Binary
        1718 :     0 :   0.0 :     1 : False : False : Binary
        1719 :     0 :   1.0 :     1 : False : False : Binary
        1720 :     0 :   1.0 :     1 : False : False : Binary
        1721 :     0 :   1.0 :     1 : False : False : Binary
        1722 :     0 :   1.0 :     1 : False : False : Binary
        1723 :     0 :   1.0 :     1 : False : False : Binary
        1724 :     0 :   0.0 :     1 : False : False : Binary
        1725 :     0 :   0.0 :     1 : False : False : Binary
        1726 :     0 :   0.0 :     1 : False : False : Binary
        1727 :     0 :   0.0 :     1 : False : False : Binary
        1728 :     0 :   1.0 :     1 : False : False : Binary
        1729 :     0 :   0.0 :     1 : False : False : Binary
        1730 :     0 :   0.0 :     1 : False : False : Binary
        1731 :     0 :   0.0 :     1 : False : False : Binary
        1732 :     0 :   0.0 :     1 : False : False : Binary
        1733 :     0 :   0.0 :     1 : False : False : Binary
        1734 :     0 :   0.0 :     1 : False : False : Binary
        1735 :     0 :   0.0 :     1 : False : False : Binary
        1736 :     0 :   0.0 :     1 : False : False : Binary
        1737 :     0 :   1.0 :     1 : False : False : Binary
        1738 :     0 :   1.0 :     1 : False : False : Binary
        1739 :     0 :   1.0 :     1 : False : False : Binary
        1740 :     0 :   1.0 :     1 : False : False : Binary
        1741 :     0 :   0.0 :     1 : False : False : Binary
        1742 :     0 :   1.0 :     1 : False : False : Binary
        1743 :     0 :   0.0 :     1 : False : False : Binary
        1744 :     0 :   0.0 :     1 : False : False : Binary
        1745 :     0 :   1.0 :     1 : False : False : Binary
        1746 :     0 :   0.0 :     1 : False : False : Binary
        1747 :     0 :   0.0 :     1 : False : False : Binary
        1748 :     0 :   0.0 :     1 : False : False : Binary
        1749 :     0 :   0.0 :     1 : False : False : Binary
        1750 :     0 :   0.0 :     1 : False : False : Binary
        1751 :     0 :   0.0 :     1 : False : False : Binary
        1752 :     0 :   0.0 :     1 : False : False : Binary
        1753 :     0 :   0.0 :     1 : False : False : Binary
        1754 :     0 :   0.0 :     1 : False : False : Binary
        1755 :     0 :   0.0 :     1 : False : False : Binary
        1756 :     0 :   1.0 :     1 : False : False : Binary
        1757 :     0 :   1.0 :     1 : False : False : Binary
        1758 :     0 :   1.0 :     1 : False : False : Binary
        1759 :     0 :   1.0 :     1 : False : False : Binary
        1760 :     0 :   1.0 :     1 : False : False : Binary
        1761 :     0 :   0.0 :     1 : False : False : Binary
        1762 :     0 :   0.0 :     1 : False : False : Binary
        1763 :     0 :   0.0 :     1 : False : False : Binary
        1764 :     0 :   0.0 :     1 : False : False : Binary
        1765 :     0 :   0.0 :     1 : False : False : Binary
        1766 :     0 :   0.0 :     1 : False : False : Binary
        1767 :     0 :   0.0 :     1 : False : False : Binary
        1768 :     0 :   0.0 :     1 : False : False : Binary
        1769 :     0 :   0.0 :     1 : False : False : Binary
        1770 :     0 :   0.0 :     1 : False : False : Binary
        1771 :     0 :   0.0 :     1 : False : False : Binary
        1772 :     0 :   0.0 :     1 : False : False : Binary
        1773 :     0 :   0.0 :     1 : False : False : Binary
        1774 :     0 :   0.0 :     1 : False : False : Binary
        1775 :     0 :   0.0 :     1 : False : False : Binary
        1776 :     0 :   0.0 :     1 : False : False : Binary
        1777 :     0 :   0.0 :     1 : False : False : Binary
        1778 :     0 :   0.0 :     1 : False : False : Binary
        1779 :     0 :   0.0 :     1 : False : False : Binary
        1780 :     0 :   0.0 :     1 : False : False : Binary
        1781 :     0 :   0.0 :     1 : False : False : Binary
        1782 :     0 :   0.0 :     1 : False : False : Binary
        1783 :     0 :   0.0 :     1 : False : False : Binary
        1784 :     0 :   0.0 :     1 : False : False : Binary
        1785 :     0 :   0.0 :     1 : False : False : Binary
        1786 :     0 :   0.0 :     1 : False : False : Binary
        1787 :     0 :   0.0 :     1 : False : False : Binary
        1788 :     0 :   1.0 :     1 : False : False : Binary
        1789 :     0 :   0.0 :     1 : False : False : Binary
        1790 :     0 :   0.0 :     1 : False : False : Binary
        1791 :     0 :   0.0 :     1 : False : False : Binary
        1792 :     0 :   0.0 :     1 : False : False : Binary
        1793 :     0 :   0.0 :     1 : False : False : Binary
        1794 :     0 :   0.0 :     1 : False : False : Binary
        1795 :     0 :   0.0 :     1 : False : False : Binary
        1796 :     0 :   0.0 :     1 : False : False : Binary
        1797 :     0 :   0.0 :     1 : False : False : Binary
        1798 :     0 :   0.0 :     1 : False : False : Binary
        1799 :     0 :   0.0 :     1 : False : False : Binary
        1800 :     0 :   0.0 :     1 : False : False : Binary
        1801 :     0 :   0.0 :     1 : False : False : Binary
        1802 :     0 :   0.0 :     1 : False : False : Binary
        1803 :     0 :   0.0 :     1 : False : False : Binary
        1804 :     0 :   1.0 :     1 : False : False : Binary
        1805 :     0 :   1.0 :     1 : False : False : Binary
        1806 :     0 :   0.0 :     1 : False : False : Binary
        1807 :     0 :   0.0 :     1 : False : False : Binary
        1808 :     0 :   0.0 :     1 : False : False : Binary
        1809 :     0 :   0.0 :     1 : False : False : Binary
        1810 :     0 :   0.0 :     1 : False : False : Binary
        1811 :     0 :   0.0 :     1 : False : False : Binary
        1812 :     0 :   0.0 :     1 : False : False : Binary
        1813 :     0 :   0.0 :     1 : False : False : Binary
        1814 :     0 :   0.0 :     1 : False : False : Binary
        1815 :     0 :   1.0 :     1 : False : False : Binary
        1816 :     0 :   1.0 :     1 : False : False : Binary
        1817 :     0 :   1.0 :     1 : False : False : Binary
        1818 :     0 :   1.0 :     1 : False : False : Binary
        1819 :     0 :   1.0 :     1 : False : False : Binary
        1820 :     0 :   1.0 :     1 : False : False : Binary
        1821 :     0 :   1.0 :     1 : False : False : Binary
        1822 :     0 :   1.0 :     1 : False : False : Binary
        1823 :     0 :   1.0 :     1 : False : False : Binary
        1824 :     0 :   1.0 :     1 : False : False : Binary
        1825 :     0 :   1.0 :     1 : False : False : Binary
        1826 :     0 :   1.0 :     1 : False : False : Binary
        1827 :     0 :   0.0 :     1 : False : False : Binary
        1828 :     0 :   0.0 :     1 : False : False : Binary
        1829 :     0 :   0.0 :     1 : False : False : Binary
        1830 :     0 :   0.0 :     1 : False : False : Binary
        1831 :     0 :   0.0 :     1 : False : False : Binary
        1832 :     0 :   0.0 :     1 : False : False : Binary
        1833 :     0 :   1.0 :     1 : False : False : Binary
        1834 :     0 :   1.0 :     1 : False : False : Binary
        1835 :     0 :   1.0 :     1 : False : False : Binary
        1836 :     0 :   1.0 :     1 : False : False : Binary
        1837 :     0 :   0.0 :     1 : False : False : Binary
        1838 :     0 :   0.0 :     1 : False : False : Binary
        1839 :     0 :   0.0 :     1 : False : False : Binary
        1840 :     0 :   0.0 :     1 : False : False : Binary
        1841 :     0 :   0.0 :     1 : False : False : Binary
        1842 :     0 :   0.0 :     1 : False : False : Binary
        1843 :     0 :   0.0 :     1 : False : False : Binary
        1844 :     0 :   0.0 :     1 : False : False : Binary
        1845 :     0 :   0.0 :     1 : False : False : Binary
        1846 :     0 :   0.0 :     1 : False : False : Binary
        1847 :     0 :   0.0 :     1 : False : False : Binary
        1848 :     0 :   0.0 :     1 : False : False : Binary
        1849 :     0 :   0.0 :     1 : False : False : Binary
        1850 :     0 :   1.0 :     1 : False : False : Binary
        1851 :     0 :   1.0 :     1 : False : False : Binary
        1852 :     0 :   1.0 :     1 : False : False : Binary
        1853 :     0 :   1.0 :     1 : False : False : Binary
        1854 :     0 :   0.0 :     1 : False : False : Binary
        1855 :     0 :   0.0 :     1 : False : False : Binary
        1856 :     0 :   1.0 :     1 : False : False : Binary
        1857 :     0 :   1.0 :     1 : False : False : Binary
        1858 :     0 :   1.0 :     1 : False : False : Binary
        1859 :     0 :   1.0 :     1 : False : False : Binary
        1860 :     0 :   1.0 :     1 : False : False : Binary
        1861 :     0 :   1.0 :     1 : False : False : Binary
        1862 :     0 :   1.0 :     1 : False : False : Binary
        1863 :     0 :   1.0 :     1 : False : False : Binary
        1864 :     0 :   1.0 :     1 : False : False : Binary
        1865 :     0 :   1.0 :     1 : False : False : Binary
        1866 :     0 :   1.0 :     1 : False : False : Binary
        1867 :     0 :   0.0 :     1 : False : False : Binary
        1868 :     0 :   1.0 :     1 : False : False : Binary
        1869 :     0 :   1.0 :     1 : False : False : Binary
        1870 :     0 :   1.0 :     1 : False : False : Binary
        1871 :     0 :   1.0 :     1 : False : False : Binary
        1872 :     0 :   1.0 :     1 : False : False : Binary
        1873 :     0 :   1.0 :     1 : False : False : Binary
        1874 :     0 :   1.0 :     1 : False : False : Binary
        1875 :     0 :   1.0 :     1 : False : False : Binary
        1876 :     0 :   1.0 :     1 : False : False : Binary
        1877 :     0 :   1.0 :     1 : False : False : Binary
        1878 :     0 :   1.0 :     1 : False : False : Binary
        1879 :     0 :   1.0 :     1 : False : False : Binary
        1880 :     0 :   1.0 :     1 : False : False : Binary
        1881 :     0 :   1.0 :     1 : False : False : Binary
        1882 :     0 :   1.0 :     1 : False : False : Binary
        1883 :     0 :   1.0 :     1 : False : False : Binary
        1884 :     0 :   1.0 :     1 : False : False : Binary
        1885 :     0 :   1.0 :     1 : False : False : Binary
        1886 :     0 :   0.0 :     1 : False : False : Binary
        1887 :     0 :   0.0 :     1 : False : False : Binary
        1888 :     0 :   0.0 :     1 : False : False : Binary
        1889 :     0 :   0.0 :     1 : False : False : Binary
        1890 :     0 :   0.0 :     1 : False : False : Binary
        1891 :     0 :   0.0 :     1 : False : False : Binary
        1892 :     0 :   0.0 :     1 : False : False : Binary
        1893 :     0 :   0.0 :     1 : False : False : Binary
        1894 :     0 :   0.0 :     1 : False : False : Binary
        1895 :     0 :   0.0 :     1 : False : False : Binary
        1896 :     0 :   0.0 :     1 : False : False : Binary
        1897 :     0 :   0.0 :     1 : False : False : Binary
        1898 :     0 :   0.0 :     1 : False : False : Binary
        1899 :     0 :   0.0 :     1 : False : False : Binary
        1900 :     0 :   0.0 :     1 : False : False : Binary
        1901 :     0 :   0.0 :     1 : False : False : Binary
        1902 :     0 :   0.0 :     1 : False : False : Binary
        1903 :     0 :   0.0 :     1 : False : False : Binary
        1904 :     0 :   0.0 :     1 : False : False : Binary
        1905 :     0 :   0.0 :     1 : False : False : Binary
        1906 :     0 :   0.0 :     1 : False : False : Binary
        1907 :     0 :   0.0 :     1 : False : False : Binary
        1908 :     0 :   0.0 :     1 : False : False : Binary
        1909 :     0 :   0.0 :     1 : False : False : Binary
        1910 :     0 :   0.0 :     1 : False : False : Binary
        1911 :     0 :   0.0 :     1 : False : False : Binary
        1912 :     0 :   0.0 :     1 : False : False : Binary
        1913 :     0 :   0.0 :     1 : False : False : Binary
        1914 :     0 :   0.0 :     1 : False : False : Binary
        1915 :     0 :   0.0 :     1 : False : False : Binary
        1916 :     0 :   0.0 :     1 : False : False : Binary
        1917 :     0 :   0.0 :     1 : False : False : Binary
        1918 :     0 :   0.0 :     1 : False : False : Binary
        1919 :     0 :   0.0 :     1 : False : False : Binary
        1920 :     0 :   0.0 :     1 : False : False : Binary
        1921 :     0 :   0.0 :     1 : False : False : Binary
        1922 :     0 :   0.0 :     1 : False : False : Binary
        1923 :     0 :   0.0 :     1 : False : False : Binary
        1924 :     0 :   0.0 :     1 : False : False : Binary
        1925 :     0 :   0.0 :     1 : False : False : Binary
        1926 :     0 :   0.0 :     1 : False : False : Binary
        1927 :     0 :   0.0 :     1 : False : False : Binary
        1928 :     0 :   0.0 :     1 : False : False : Binary
        1929 :     0 :   0.0 :     1 : False : False : Binary
        1930 :     0 :   0.0 :     1 : False : False : Binary
        1931 :     0 :   0.0 :     1 : False : False : Binary
        1932 :     0 :   0.0 :     1 : False : False : Binary
        1933 :     0 :   0.0 :     1 : False : False : Binary
        1934 :     0 :   0.0 :     1 : False : False : Binary
        1935 :     0 :   0.0 :     1 : False : False : Binary
        1936 :     0 :   0.0 :     1 : False : False : Binary
        1937 :     0 :   0.0 :     1 : False : False : Binary
        1938 :     0 :   0.0 :     1 : False : False : Binary
        1939 :     0 :   0.0 :     1 : False : False : Binary
        1940 :     0 :   0.0 :     1 : False : False : Binary
        1941 :     0 :   0.0 :     1 : False : False : Binary
        1942 :     0 :   0.0 :     1 : False : False : Binary
        1943 :     0 :   0.0 :     1 : False : False : Binary
        1944 :     0 :   0.0 :     1 : False : False : Binary
        1945 :     0 :   0.0 :     1 : False : False : Binary
        1946 :     0 :   1.0 :     1 : False : False : Binary
        1947 :     0 :   1.0 :     1 : False : False : Binary
        1948 :     0 :   1.0 :     1 : False : False : Binary
        1949 :     0 :   0.0 :     1 : False : False : Binary
        1950 :     0 :   0.0 :     1 : False : False : Binary
        1951 :     0 :   0.0 :     1 : False : False : Binary
        1952 :     0 :   0.0 :     1 : False : False : Binary
        1953 :     0 :   0.0 :     1 : False : False : Binary
        1954 :     0 :   0.0 :     1 : False : False : Binary
        1955 :     0 :   0.0 :     1 : False : False : Binary
        1956 :     0 :   0.0 :     1 : False : False : Binary
        1957 :     0 :   0.0 :     1 : False : False : Binary
        1958 :     0 :   0.0 :     1 : False : False : Binary
        1959 :     0 :   0.0 :     1 : False : False : Binary
        1960 :     0 :   0.0 :     1 : False : False : Binary
        1961 :     0 :   0.0 :     1 : False : False : Binary
        1962 :     0 :   0.0 :     1 : False : False : Binary
        1963 :     0 :   0.0 :     1 : False : False : Binary
        1964 :     0 :   0.0 :     1 : False : False : Binary
        1965 :     0 :   0.0 :     1 : False : False : Binary
        1966 :     0 :   0.0 :     1 : False : False : Binary
        1967 :     0 :   0.0 :     1 : False : False : Binary
        1968 :     0 :   0.0 :     1 : False : False : Binary
        1969 :     0 :   0.0 :     1 : False : False : Binary
        1970 :     0 :   0.0 :     1 : False : False : Binary
        1971 :     0 :   0.0 :     1 : False : False : Binary
        1972 :     0 :   0.0 :     1 : False : False : Binary
        1973 :     0 :   0.0 :     1 : False : False : Binary
        1974 :     0 :   0.0 :     1 : False : False : Binary
        1975 :     0 :   0.0 :     1 : False : False : Binary
        1976 :     0 :   0.0 :     1 : False : False : Binary
        1977 :     0 :   0.0 :     1 : False : False : Binary
        1978 :     0 :   0.0 :     1 : False : False : Binary
        1979 :     0 :   0.0 :     1 : False : False : Binary
        1980 :     0 :   0.0 :     1 : False : False : Binary
        1981 :     0 :   0.0 :     1 : False : False : Binary
        1982 :     0 :   0.0 :     1 : False : False : Binary
        1983 :     0 :   0.0 :     1 : False : False : Binary
        1984 :     0 :   0.0 :     1 : False : False : Binary
        1985 :     0 :   0.0 :     1 : False : False : Binary
        1986 :     0 :   0.0 :     1 : False : False : Binary
        1987 :     0 :   0.0 :     1 : False : False : Binary
        1988 :     0 :   0.0 :     1 : False : False : Binary
        1989 :     0 :   0.0 :     1 : False : False : Binary
        1990 :     0 :   0.0 :     1 : False : False : Binary
        1991 :     0 :   0.0 :     1 : False : False : Binary
        1992 :     0 :   0.0 :     1 : False : False : Binary
        1993 :     0 :   0.0 :     1 : False : False : Binary
        1994 :     0 :   0.0 :     1 : False : False : Binary
        1995 :     0 :   1.0 :     1 : False : False : Binary
        1996 :     0 :   1.0 :     1 : False : False : Binary
        1997 :     0 :   1.0 :     1 : False : False : Binary
        1998 :     0 :   1.0 :     1 : False : False : Binary
        1999 :     0 :   0.0 :     1 : False : False : Binary
        2000 :     0 :   1.0 :     1 : False : False : Binary
        2001 :     0 :   1.0 :     1 : False : False : Binary
        2002 :     0 :   1.0 :     1 : False : False : Binary
        2003 :     0 :   1.0 :     1 : False : False : Binary
        2004 :     0 :   1.0 :     1 : False : False : Binary
        2005 :     0 :   1.0 :     1 : False : False : Binary
        2006 :     0 :   1.0 :     1 : False : False : Binary
        2007 :     0 :   1.0 :     1 : False : False : Binary
        2008 :     0 :   1.0 :     1 : False : False : Binary
        2009 :     0 :   1.0 :     1 : False : False : Binary
        2010 :     0 :   0.0 :     1 : False : False : Binary
        2011 :     0 :   0.0 :     1 : False : False : Binary
        2012 :     0 :   0.0 :     1 : False : False : Binary
        2013 :     0 :   0.0 :     1 : False : False : Binary
        2014 :     0 :   0.0 :     1 : False : False : Binary
        2015 :     0 :   0.0 :     1 : False : False : Binary
        2016 :     0 :   0.0 :     1 : False : False : Binary
        2017 :     0 :   0.0 :     1 : False : False : Binary
        2018 :     0 :   0.0 :     1 : False : False : Binary
        2019 :     0 :   0.0 :     1 : False : False : Binary
        2020 :     0 :   0.0 :     1 : False : False : Binary
        2021 :     0 :   0.0 :     1 : False : False : Binary
        2022 :     0 :   0.0 :     1 : False : False : Binary
        2023 :     0 :   0.0 :     1 : False : False : Binary
        2024 :     0 :   0.0 :     1 : False : False : Binary
        2025 :     0 :   0.0 :     1 : False : False : Binary
        2026 :     0 :   0.0 :     1 : False : False : Binary
        2027 :     0 :   0.0 :     1 : False : False : Binary
        2028 :     0 :   0.0 :     1 : False : False : Binary
        2029 :     0 :   0.0 :     1 : False : False : Binary
        2030 :     0 :   0.0 :     1 : False : False : Binary
        2031 :     0 :   0.0 :     1 : False : False : Binary
        2032 :     0 :   0.0 :     1 : False : False : Binary
        2033 :     0 :   0.0 :     1 : False : False : Binary
        2034 :     0 :   0.0 :     1 : False : False : Binary
        2035 :     0 :   0.0 :     1 : False : False : Binary
        2036 :     0 :   0.0 :     1 : False : False : Binary
        2037 :     0 :   0.0 :     1 : False : False : Binary
        2038 :     0 :   0.0 :     1 : False : False : Binary
        2039 :     0 :   0.0 :     1 : False : False : Binary
        2040 :     0 :   0.0 :     1 : False : False : Binary
        2041 :     0 :   0.0 :     1 : False : False : Binary
        2042 :     0 :   0.0 :     1 : False : False : Binary
        2043 :     0 :   0.0 :     1 : False : False : Binary
        2044 :     0 :   0.0 :     1 : False : False : Binary
        2045 :     0 :   0.0 :     1 : False : False : Binary
        2046 :     0 :   0.0 :     1 : False : False : Binary
        2047 :     0 :   0.0 :     1 : False : False : Binary
        2048 :     0 :   0.0 :     1 : False : False : Binary
        2049 :     0 :   0.0 :     1 : False : False : Binary
        2050 :     0 :   0.0 :     1 : False : False : Binary
        2051 :     0 :   0.0 :     1 : False : False : Binary
        2052 :     0 :   0.0 :     1 : False : False : Binary
        2053 :     0 :   0.0 :     1 : False : False : Binary
        2054 :     0 :   0.0 :     1 : False : False : Binary
        2055 :     0 :   0.0 :     1 : False : False : Binary
        2056 :     0 :   0.0 :     1 : False : False : Binary
        2057 :     0 :   0.0 :     1 : False : False : Binary
        2058 :     0 :   0.0 :     1 : False : False : Binary
        2059 :     0 :   0.0 :     1 : False : False : Binary
        2060 :     0 :   0.0 :     1 : False : False : Binary
        2061 :     0 :   0.0 :     1 : False : False : Binary
        2062 :     0 :   0.0 :     1 : False : False : Binary
        2063 :     0 :   0.0 :     1 : False : False : Binary
        2064 :     0 :   0.0 :     1 : False : False : Binary
        2065 :     0 :   0.0 :     1 : False : False : Binary
        2066 :     0 :   0.0 :     1 : False : False : Binary
        2067 :     0 :   0.0 :     1 : False : False : Binary
        2068 :     0 :   0.0 :     1 : False : False : Binary
        2069 :     0 :   0.0 :     1 : False : False : Binary
        2070 :     0 :   0.0 :     1 : False : False : Binary
        2071 :     0 :   0.0 :     1 : False : False : Binary
        2072 :     0 :   0.0 :     1 : False : False : Binary
        2073 :     0 :   0.0 :     1 : False : False : Binary
        2074 :     0 :   0.0 :     1 : False : False : Binary
        2075 :     0 :   0.0 :     1 : False : False : Binary
        2076 :     0 :   0.0 :     1 : False : False : Binary
        2077 :     0 :   0.0 :     1 : False : False : Binary
        2078 :     0 :   0.0 :     1 : False : False : Binary
        2079 :     0 :   0.0 :     1 : False : False : Binary
        2080 :     0 :   0.0 :     1 : False : False : Binary
        2081 :     0 :   0.0 :     1 : False : False : Binary
        2082 :     0 :   0.0 :     1 : False : False : Binary
        2083 :     0 :   0.0 :     1 : False : False : Binary
        2084 :     0 :   0.0 :     1 : False : False : Binary
        2085 :     0 :   0.0 :     1 : False : False : Binary
        2086 :     0 :   0.0 :     1 : False : False : Binary
        2087 :     0 :   0.0 :     1 : False : False : Binary
        2088 :     0 :   0.0 :     1 : False : False : Binary
        2089 :     0 :   0.0 :     1 : False : False : Binary
        2090 :     0 :   0.0 :     1 : False : False : Binary
        2091 :     0 :   0.0 :     1 : False : False : Binary
        2092 :     0 :   0.0 :     1 : False : False : Binary
        2093 :     0 :   0.0 :     1 : False : False : Binary
        2094 :     0 :   0.0 :     1 : False : False : Binary
        2095 :     0 :   0.0 :     1 : False : False : Binary
        2096 :     0 :   0.0 :     1 : False : False : Binary
        2097 :     0 :   0.0 :     1 : False : False : Binary
        2098 :     0 :   0.0 :     1 : False : False : Binary
        2099 :     0 :   0.0 :     1 : False : False : Binary
        2100 :     0 :   0.0 :     1 : False : False : Binary
        2101 :     0 :   0.0 :     1 : False : False : Binary
        2102 :     0 :   0.0 :     1 : False : False : Binary
        2103 :     0 :   0.0 :     1 : False : False : Binary
        2104 :     0 :   0.0 :     1 : False : False : Binary
