1 Set Declarations
    steps : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
          80 :  -Inf :     0.016666666666666666*p_bat_Lade[80] - (200000 - bat[80]) :   0.0 :   True
          81 :  -Inf :     0.016666666666666666*p_bat_Lade[81] - (200000 - bat[81]) :   0.0 :   True
          82 :  -Inf :     0.016666666666666666*p_bat_Lade[82] - (200000 - bat[82]) :   0.0 :   True
          83 :  -Inf :     0.016666666666666666*p_bat_Lade[83] - (200000 - bat[83]) :   0.0 :   True
          84 :  -Inf :     0.016666666666666666*p_bat_Lade[84] - (200000 - bat[84]) :   0.0 :   True
          85 :  -Inf :     0.016666666666666666*p_bat_Lade[85] - (200000 - bat[85]) :   0.0 :   True
          86 :  -Inf :     0.016666666666666666*p_bat_Lade[86] - (200000 - bat[86]) :   0.0 :   True
          87 :  -Inf :     0.016666666666666666*p_bat_Lade[87] - (200000 - bat[87]) :   0.0 :   True
          88 :  -Inf :     0.016666666666666666*p_bat_Lade[88] - (200000 - bat[88]) :   0.0 :   True
          89 :  -Inf :     0.016666666666666666*p_bat_Lade[89] - (200000 - bat[89]) :   0.0 :   True
          90 :  -Inf :     0.016666666666666666*p_bat_Lade[90] - (200000 - bat[90]) :   0.0 :   True
          91 :  -Inf :     0.016666666666666666*p_bat_Lade[91] - (200000 - bat[91]) :   0.0 :   True
          92 :  -Inf :     0.016666666666666666*p_bat_Lade[92] - (200000 - bat[92]) :   0.0 :   True
          93 :  -Inf :     0.016666666666666666*p_bat_Lade[93] - (200000 - bat[93]) :   0.0 :   True
          94 :  -Inf :     0.016666666666666666*p_bat_Lade[94] - (200000 - bat[94]) :   0.0 :   True
          95 :  -Inf :     0.016666666666666666*p_bat_Lade[95] - (200000 - bat[95]) :   0.0 :   True
          96 :  -Inf :     0.016666666666666666*p_bat_Lade[96] - (200000 - bat[96]) :   0.0 :   True
          97 :  -Inf :     0.016666666666666666*p_bat_Lade[97] - (200000 - bat[97]) :   0.0 :   True
          98 :  -Inf :     0.016666666666666666*p_bat_Lade[98] - (200000 - bat[98]) :   0.0 :   True
          99 :  -Inf :     0.016666666666666666*p_bat_Lade[99] - (200000 - bat[99]) :   0.0 :   True
         100 :  -Inf :   0.016666666666666666*p_bat_Lade[100] - (200000 - bat[100]) :   0.0 :   True
         101 :  -Inf :   0.016666666666666666*p_bat_Lade[101] - (200000 - bat[101]) :   0.0 :   True
         102 :  -Inf :   0.016666666666666666*p_bat_Lade[102] - (200000 - bat[102]) :   0.0 :   True
         103 :  -Inf :   0.016666666666666666*p_bat_Lade[103] - (200000 - bat[103]) :   0.0 :   True
         104 :  -Inf :   0.016666666666666666*p_bat_Lade[104] - (200000 - bat[104]) :   0.0 :   True
         105 :  -Inf :   0.016666666666666666*p_bat_Lade[105] - (200000 - bat[105]) :   0.0 :   True
         106 :  -Inf :   0.016666666666666666*p_bat_Lade[106] - (200000 - bat[106]) :   0.0 :   True
         107 :  -Inf :   0.016666666666666666*p_bat_Lade[107] - (200000 - bat[107]) :   0.0 :   True
         108 :  -Inf :   0.016666666666666666*p_bat_Lade[108] - (200000 - bat[108]) :   0.0 :   True
         109 :  -Inf :   0.016666666666666666*p_bat_Lade[109] - (200000 - bat[109]) :   0.0 :   True
         110 :  -Inf :   0.016666666666666666*p_bat_Lade[110] - (200000 - bat[110]) :   0.0 :   True
         111 :  -Inf :   0.016666666666666666*p_bat_Lade[111] - (200000 - bat[111]) :   0.0 :   True
         112 :  -Inf :   0.016666666666666666*p_bat_Lade[112] - (200000 - bat[112]) :   0.0 :   True
         113 :  -Inf :   0.016666666666666666*p_bat_Lade[113] - (200000 - bat[113]) :   0.0 :   True
         114 :  -Inf :   0.016666666666666666*p_bat_Lade[114] - (200000 - bat[114]) :   0.0 :   True
         115 :  -Inf :   0.016666666666666666*p_bat_Lade[115] - (200000 - bat[115]) :   0.0 :   True
         116 :  -Inf :   0.016666666666666666*p_bat_Lade[116] - (200000 - bat[116]) :   0.0 :   True
         117 :  -Inf :   0.016666666666666666*p_bat_Lade[117] - (200000 - bat[117]) :   0.0 :   True
         118 :  -Inf :   0.016666666666666666*p_bat_Lade[118] - (200000 - bat[118]) :   0.0 :   True
         119 :  -Inf :   0.016666666666666666*p_bat_Lade[119] - (200000 - bat[119]) :   0.0 :   True
         120 :  -Inf :   0.016666666666666666*p_bat_Lade[120] - (200000 - bat[120]) :   0.0 :   True
         121 :  -Inf :   0.016666666666666666*p_bat_Lade[121] - (200000 - bat[121]) :   0.0 :   True
         122 :  -Inf :   0.016666666666666666*p_bat_Lade[122] - (200000 - bat[122]) :   0.0 :   True
         123 :  -Inf :   0.016666666666666666*p_bat_Lade[123] - (200000 - bat[123]) :   0.0 :   True
         124 :  -Inf :   0.016666666666666666*p_bat_Lade[124] - (200000 - bat[124]) :   0.0 :   True
         125 :  -Inf :   0.016666666666666666*p_bat_Lade[125] - (200000 - bat[125]) :   0.0 :   True
         126 :  -Inf :   0.016666666666666666*p_bat_Lade[126] - (200000 - bat[126]) :   0.0 :   True
         127 :  -Inf :   0.016666666666666666*p_bat_Lade[127] - (200000 - bat[127]) :   0.0 :   True
         128 :  -Inf :   0.016666666666666666*p_bat_Lade[128] - (200000 - bat[128]) :   0.0 :   True
         129 :  -Inf :   0.016666666666666666*p_bat_Lade[129] - (200000 - bat[129]) :   0.0 :   True
         130 :  -Inf :   0.016666666666666666*p_bat_Lade[130] - (200000 - bat[130]) :   0.0 :   True
         131 :  -Inf :   0.016666666666666666*p_bat_Lade[131] - (200000 - bat[131]) :   0.0 :   True
         132 :  -Inf :   0.016666666666666666*p_bat_Lade[132] - (200000 - bat[132]) :   0.0 :   True
         133 :  -Inf :   0.016666666666666666*p_bat_Lade[133] - (200000 - bat[133]) :   0.0 :   True
         134 :  -Inf :   0.016666666666666666*p_bat_Lade[134] - (200000 - bat[134]) :   0.0 :   True
         135 :  -Inf :   0.016666666666666666*p_bat_Lade[135] - (200000 - bat[135]) :   0.0 :   True
         136 :  -Inf :   0.016666666666666666*p_bat_Lade[136] - (200000 - bat[136]) :   0.0 :   True
         137 :  -Inf :   0.016666666666666666*p_bat_Lade[137] - (200000 - bat[137]) :   0.0 :   True
         138 :  -Inf :   0.016666666666666666*p_bat_Lade[138] - (200000 - bat[138]) :   0.0 :   True
         139 :  -Inf :   0.016666666666666666*p_bat_Lade[139] - (200000 - bat[139]) :   0.0 :   True
         140 :  -Inf :   0.016666666666666666*p_bat_Lade[140] - (200000 - bat[140]) :   0.0 :   True
         141 :  -Inf :   0.016666666666666666*p_bat_Lade[141] - (200000 - bat[141]) :   0.0 :   True
         142 :  -Inf :   0.016666666666666666*p_bat_Lade[142] - (200000 - bat[142]) :   0.0 :   True
         143 :  -Inf :   0.016666666666666666*p_bat_Lade[143] - (200000 - bat[143]) :   0.0 :   True
         144 :  -Inf :   0.016666666666666666*p_bat_Lade[144] - (200000 - bat[144]) :   0.0 :   True
         145 :  -Inf :   0.016666666666666666*p_bat_Lade[145] - (200000 - bat[145]) :   0.0 :   True
         146 :  -Inf :   0.016666666666666666*p_bat_Lade[146] - (200000 - bat[146]) :   0.0 :   True
         147 :  -Inf :   0.016666666666666666*p_bat_Lade[147] - (200000 - bat[147]) :   0.0 :   True
         148 :  -Inf :   0.016666666666666666*p_bat_Lade[148] - (200000 - bat[148]) :   0.0 :   True
         149 :  -Inf :   0.016666666666666666*p_bat_Lade[149] - (200000 - bat[149]) :   0.0 :   True
         150 :  -Inf :   0.016666666666666666*p_bat_Lade[150] - (200000 - bat[150]) :   0.0 :   True
         151 :  -Inf :   0.016666666666666666*p_bat_Lade[151] - (200000 - bat[151]) :   0.0 :   True
         152 :  -Inf :   0.016666666666666666*p_bat_Lade[152] - (200000 - bat[152]) :   0.0 :   True
         153 :  -Inf :   0.016666666666666666*p_bat_Lade[153] - (200000 - bat[153]) :   0.0 :   True
         154 :  -Inf :   0.016666666666666666*p_bat_Lade[154] - (200000 - bat[154]) :   0.0 :   True
         155 :  -Inf :   0.016666666666666666*p_bat_Lade[155] - (200000 - bat[155]) :   0.0 :   True
         156 :  -Inf :   0.016666666666666666*p_bat_Lade[156] - (200000 - bat[156]) :   0.0 :   True
         157 :  -Inf :   0.016666666666666666*p_bat_Lade[157] - (200000 - bat[157]) :   0.0 :   True
         158 :  -Inf :   0.016666666666666666*p_bat_Lade[158] - (200000 - bat[158]) :   0.0 :   True
         159 :  -Inf :   0.016666666666666666*p_bat_Lade[159] - (200000 - bat[159]) :   0.0 :   True
         160 :  -Inf :   0.016666666666666666*p_bat_Lade[160] - (200000 - bat[160]) :   0.0 :   True
         161 :  -Inf :   0.016666666666666666*p_bat_Lade[161] - (200000 - bat[161]) :   0.0 :   True
         162 :  -Inf :   0.016666666666666666*p_bat_Lade[162] - (200000 - bat[162]) :   0.0 :   True
         163 :  -Inf :   0.016666666666666666*p_bat_Lade[163] - (200000 - bat[163]) :   0.0 :   True
         164 :  -Inf :   0.016666666666666666*p_bat_Lade[164] - (200000 - bat[164]) :   0.0 :   True
         165 :  -Inf :   0.016666666666666666*p_bat_Lade[165] - (200000 - bat[165]) :   0.0 :   True
         166 :  -Inf :   0.016666666666666666*p_bat_Lade[166] - (200000 - bat[166]) :   0.0 :   True
         167 :  -Inf :   0.016666666666666666*p_bat_Lade[167] - (200000 - bat[167]) :   0.0 :   True
         168 :  -Inf :   0.016666666666666666*p_bat_Lade[168] - (200000 - bat[168]) :   0.0 :   True
         169 :  -Inf :   0.016666666666666666*p_bat_Lade[169] - (200000 - bat[169]) :   0.0 :   True
         170 :  -Inf :   0.016666666666666666*p_bat_Lade[170] - (200000 - bat[170]) :   0.0 :   True
         171 :  -Inf :   0.016666666666666666*p_bat_Lade[171] - (200000 - bat[171]) :   0.0 :   True
         172 :  -Inf :   0.016666666666666666*p_bat_Lade[172] - (200000 - bat[172]) :   0.0 :   True
         173 :  -Inf :   0.016666666666666666*p_bat_Lade[173] - (200000 - bat[173]) :   0.0 :   True
         174 :  -Inf :   0.016666666666666666*p_bat_Lade[174] - (200000 - bat[174]) :   0.0 :   True
         175 :  -Inf :   0.016666666666666666*p_bat_Lade[175] - (200000 - bat[175]) :   0.0 :   True
         176 :  -Inf :   0.016666666666666666*p_bat_Lade[176] - (200000 - bat[176]) :   0.0 :   True
         177 :  -Inf :   0.016666666666666666*p_bat_Lade[177] - (200000 - bat[177]) :   0.0 :   True
         178 :  -Inf :   0.016666666666666666*p_bat_Lade[178] - (200000 - bat[178]) :   0.0 :   True
         179 :  -Inf :   0.016666666666666666*p_bat_Lade[179] - (200000 - bat[179]) :   0.0 :   True
         180 :  -Inf :   0.016666666666666666*p_bat_Lade[180] - (200000 - bat[180]) :   0.0 :   True
         181 :  -Inf :   0.016666666666666666*p_bat_Lade[181] - (200000 - bat[181]) :   0.0 :   True
         182 :  -Inf :   0.016666666666666666*p_bat_Lade[182] - (200000 - bat[182]) :   0.0 :   True
         183 :  -Inf :   0.016666666666666666*p_bat_Lade[183] - (200000 - bat[183]) :   0.0 :   True
         184 :  -Inf :   0.016666666666666666*p_bat_Lade[184] - (200000 - bat[184]) :   0.0 :   True
         185 :  -Inf :   0.016666666666666666*p_bat_Lade[185] - (200000 - bat[185]) :   0.0 :   True
         186 :  -Inf :   0.016666666666666666*p_bat_Lade[186] - (200000 - bat[186]) :   0.0 :   True
         187 :  -Inf :   0.016666666666666666*p_bat_Lade[187] - (200000 - bat[187]) :   0.0 :   True
         188 :  -Inf :   0.016666666666666666*p_bat_Lade[188] - (200000 - bat[188]) :   0.0 :   True
         189 :  -Inf :   0.016666666666666666*p_bat_Lade[189] - (200000 - bat[189]) :   0.0 :   True
         190 :  -Inf :   0.016666666666666666*p_bat_Lade[190] - (200000 - bat[190]) :   0.0 :   True
         191 :  -Inf :   0.016666666666666666*p_bat_Lade[191] - (200000 - bat[191]) :   0.0 :   True
         192 :  -Inf :   0.016666666666666666*p_bat_Lade[192] - (200000 - bat[192]) :   0.0 :   True
         193 :  -Inf :   0.016666666666666666*p_bat_Lade[193] - (200000 - bat[193]) :   0.0 :   True
         194 :  -Inf :   0.016666666666666666*p_bat_Lade[194] - (200000 - bat[194]) :   0.0 :   True
         195 :  -Inf :   0.016666666666666666*p_bat_Lade[195] - (200000 - bat[195]) :   0.0 :   True
         196 :  -Inf :   0.016666666666666666*p_bat_Lade[196] - (200000 - bat[196]) :   0.0 :   True
         197 :  -Inf :   0.016666666666666666*p_bat_Lade[197] - (200000 - bat[197]) :   0.0 :   True
         198 :  -Inf :   0.016666666666666666*p_bat_Lade[198] - (200000 - bat[198]) :   0.0 :   True
         199 :  -Inf :   0.016666666666666666*p_bat_Lade[199] - (200000 - bat[199]) :   0.0 :   True
         200 :  -Inf :   0.016666666666666666*p_bat_Lade[200] - (200000 - bat[200]) :   0.0 :   True
         201 :  -Inf :   0.016666666666666666*p_bat_Lade[201] - (200000 - bat[201]) :   0.0 :   True
         202 :  -Inf :   0.016666666666666666*p_bat_Lade[202] - (200000 - bat[202]) :   0.0 :   True
         203 :  -Inf :   0.016666666666666666*p_bat_Lade[203] - (200000 - bat[203]) :   0.0 :   True
         204 :  -Inf :   0.016666666666666666*p_bat_Lade[204] - (200000 - bat[204]) :   0.0 :   True
         205 :  -Inf :   0.016666666666666666*p_bat_Lade[205] - (200000 - bat[205]) :   0.0 :   True
         206 :  -Inf :   0.016666666666666666*p_bat_Lade[206] - (200000 - bat[206]) :   0.0 :   True
         207 :  -Inf :   0.016666666666666666*p_bat_Lade[207] - (200000 - bat[207]) :   0.0 :   True
         208 :  -Inf :   0.016666666666666666*p_bat_Lade[208] - (200000 - bat[208]) :   0.0 :   True
         209 :  -Inf :   0.016666666666666666*p_bat_Lade[209] - (200000 - bat[209]) :   0.0 :   True
         210 :  -Inf :   0.016666666666666666*p_bat_Lade[210] - (200000 - bat[210]) :   0.0 :   True
         211 :  -Inf :   0.016666666666666666*p_bat_Lade[211] - (200000 - bat[211]) :   0.0 :   True
         212 :  -Inf :   0.016666666666666666*p_bat_Lade[212] - (200000 - bat[212]) :   0.0 :   True
         213 :  -Inf :   0.016666666666666666*p_bat_Lade[213] - (200000 - bat[213]) :   0.0 :   True
         214 :  -Inf :   0.016666666666666666*p_bat_Lade[214] - (200000 - bat[214]) :   0.0 :   True
         215 :  -Inf :   0.016666666666666666*p_bat_Lade[215] - (200000 - bat[215]) :   0.0 :   True
         216 :  -Inf :   0.016666666666666666*p_bat_Lade[216] - (200000 - bat[216]) :   0.0 :   True
         217 :  -Inf :   0.016666666666666666*p_bat_Lade[217] - (200000 - bat[217]) :   0.0 :   True
         218 :  -Inf :   0.016666666666666666*p_bat_Lade[218] - (200000 - bat[218]) :   0.0 :   True
         219 :  -Inf :   0.016666666666666666*p_bat_Lade[219] - (200000 - bat[219]) :   0.0 :   True
         220 :  -Inf :   0.016666666666666666*p_bat_Lade[220] - (200000 - bat[220]) :   0.0 :   True
         221 :  -Inf :   0.016666666666666666*p_bat_Lade[221] - (200000 - bat[221]) :   0.0 :   True
         222 :  -Inf :   0.016666666666666666*p_bat_Lade[222] - (200000 - bat[222]) :   0.0 :   True
         223 :  -Inf :   0.016666666666666666*p_bat_Lade[223] - (200000 - bat[223]) :   0.0 :   True
         224 :  -Inf :   0.016666666666666666*p_bat_Lade[224] - (200000 - bat[224]) :   0.0 :   True
         225 :  -Inf :   0.016666666666666666*p_bat_Lade[225] - (200000 - bat[225]) :   0.0 :   True
         226 :  -Inf :   0.016666666666666666*p_bat_Lade[226] - (200000 - bat[226]) :   0.0 :   True
         227 :  -Inf :   0.016666666666666666*p_bat_Lade[227] - (200000 - bat[227]) :   0.0 :   True
         228 :  -Inf :   0.016666666666666666*p_bat_Lade[228] - (200000 - bat[228]) :   0.0 :   True
         229 :  -Inf :   0.016666666666666666*p_bat_Lade[229] - (200000 - bat[229]) :   0.0 :   True
         230 :  -Inf :   0.016666666666666666*p_bat_Lade[230] - (200000 - bat[230]) :   0.0 :   True
         231 :  -Inf :   0.016666666666666666*p_bat_Lade[231] - (200000 - bat[231]) :   0.0 :   True
         232 :  -Inf :   0.016666666666666666*p_bat_Lade[232] - (200000 - bat[232]) :   0.0 :   True
         233 :  -Inf :   0.016666666666666666*p_bat_Lade[233] - (200000 - bat[233]) :   0.0 :   True
         234 :  -Inf :   0.016666666666666666*p_bat_Lade[234] - (200000 - bat[234]) :   0.0 :   True
         235 :  -Inf :   0.016666666666666666*p_bat_Lade[235] - (200000 - bat[235]) :   0.0 :   True
         236 :  -Inf :   0.016666666666666666*p_bat_Lade[236] - (200000 - bat[236]) :   0.0 :   True
         237 :  -Inf :   0.016666666666666666*p_bat_Lade[237] - (200000 - bat[237]) :   0.0 :   True
         238 :  -Inf :   0.016666666666666666*p_bat_Lade[238] - (200000 - bat[238]) :   0.0 :   True
         239 :  -Inf :   0.016666666666666666*p_bat_Lade[239] - (200000 - bat[239]) :   0.0 :   True
         240 :  -Inf :   0.016666666666666666*p_bat_Lade[240] - (200000 - bat[240]) :   0.0 :   True
         241 :  -Inf :   0.016666666666666666*p_bat_Lade[241] - (200000 - bat[241]) :   0.0 :   True
         242 :  -Inf :   0.016666666666666666*p_bat_Lade[242] - (200000 - bat[242]) :   0.0 :   True
         243 :  -Inf :   0.016666666666666666*p_bat_Lade[243] - (200000 - bat[243]) :   0.0 :   True
         244 :  -Inf :   0.016666666666666666*p_bat_Lade[244] - (200000 - bat[244]) :   0.0 :   True
         245 :  -Inf :   0.016666666666666666*p_bat_Lade[245] - (200000 - bat[245]) :   0.0 :   True
         246 :  -Inf :   0.016666666666666666*p_bat_Lade[246] - (200000 - bat[246]) :   0.0 :   True
         247 :  -Inf :   0.016666666666666666*p_bat_Lade[247] - (200000 - bat[247]) :   0.0 :   True
         248 :  -Inf :   0.016666666666666666*p_bat_Lade[248] - (200000 - bat[248]) :   0.0 :   True
         249 :  -Inf :   0.016666666666666666*p_bat_Lade[249] - (200000 - bat[249]) :   0.0 :   True
         250 :  -Inf :   0.016666666666666666*p_bat_Lade[250] - (200000 - bat[250]) :   0.0 :   True
         251 :  -Inf :   0.016666666666666666*p_bat_Lade[251] - (200000 - bat[251]) :   0.0 :   True
         252 :  -Inf :   0.016666666666666666*p_bat_Lade[252] - (200000 - bat[252]) :   0.0 :   True
         253 :  -Inf :   0.016666666666666666*p_bat_Lade[253] - (200000 - bat[253]) :   0.0 :   True
         254 :  -Inf :   0.016666666666666666*p_bat_Lade[254] - (200000 - bat[254]) :   0.0 :   True
         255 :  -Inf :   0.016666666666666666*p_bat_Lade[255] - (200000 - bat[255]) :   0.0 :   True
         256 :  -Inf :   0.016666666666666666*p_bat_Lade[256] - (200000 - bat[256]) :   0.0 :   True
         257 :  -Inf :   0.016666666666666666*p_bat_Lade[257] - (200000 - bat[257]) :   0.0 :   True
         258 :  -Inf :   0.016666666666666666*p_bat_Lade[258] - (200000 - bat[258]) :   0.0 :   True
         259 :  -Inf :   0.016666666666666666*p_bat_Lade[259] - (200000 - bat[259]) :   0.0 :   True
         260 :  -Inf :   0.016666666666666666*p_bat_Lade[260] - (200000 - bat[260]) :   0.0 :   True
         261 :  -Inf :   0.016666666666666666*p_bat_Lade[261] - (200000 - bat[261]) :   0.0 :   True
         262 :  -Inf :   0.016666666666666666*p_bat_Lade[262] - (200000 - bat[262]) :   0.0 :   True
         263 :  -Inf :   0.016666666666666666*p_bat_Lade[263] - (200000 - bat[263]) :   0.0 :   True
         264 :  -Inf :   0.016666666666666666*p_bat_Lade[264] - (200000 - bat[264]) :   0.0 :   True
         265 :  -Inf :   0.016666666666666666*p_bat_Lade[265] - (200000 - bat[265]) :   0.0 :   True
         266 :  -Inf :   0.016666666666666666*p_bat_Lade[266] - (200000 - bat[266]) :   0.0 :   True
         267 :  -Inf :   0.016666666666666666*p_bat_Lade[267] - (200000 - bat[267]) :   0.0 :   True
         268 :  -Inf :   0.016666666666666666*p_bat_Lade[268] - (200000 - bat[268]) :   0.0 :   True
         269 :  -Inf :   0.016666666666666666*p_bat_Lade[269] - (200000 - bat[269]) :   0.0 :   True
         270 :  -Inf :   0.016666666666666666*p_bat_Lade[270] - (200000 - bat[270]) :   0.0 :   True
         271 :  -Inf :   0.016666666666666666*p_bat_Lade[271] - (200000 - bat[271]) :   0.0 :   True
         272 :  -Inf :   0.016666666666666666*p_bat_Lade[272] - (200000 - bat[272]) :   0.0 :   True
         273 :  -Inf :   0.016666666666666666*p_bat_Lade[273] - (200000 - bat[273]) :   0.0 :   True
         274 :  -Inf :   0.016666666666666666*p_bat_Lade[274] - (200000 - bat[274]) :   0.0 :   True
         275 :  -Inf :   0.016666666666666666*p_bat_Lade[275] - (200000 - bat[275]) :   0.0 :   True
         276 :  -Inf :   0.016666666666666666*p_bat_Lade[276] - (200000 - bat[276]) :   0.0 :   True
         277 :  -Inf :   0.016666666666666666*p_bat_Lade[277] - (200000 - bat[277]) :   0.0 :   True
         278 :  -Inf :   0.016666666666666666*p_bat_Lade[278] - (200000 - bat[278]) :   0.0 :   True
         279 :  -Inf :   0.016666666666666666*p_bat_Lade[279] - (200000 - bat[279]) :   0.0 :   True
         280 :  -Inf :   0.016666666666666666*p_bat_Lade[280] - (200000 - bat[280]) :   0.0 :   True
         281 :  -Inf :   0.016666666666666666*p_bat_Lade[281] - (200000 - bat[281]) :   0.0 :   True
         282 :  -Inf :   0.016666666666666666*p_bat_Lade[282] - (200000 - bat[282]) :   0.0 :   True
         283 :  -Inf :   0.016666666666666666*p_bat_Lade[283] - (200000 - bat[283]) :   0.0 :   True
         284 :  -Inf :   0.016666666666666666*p_bat_Lade[284] - (200000 - bat[284]) :   0.0 :   True
         285 :  -Inf :   0.016666666666666666*p_bat_Lade[285] - (200000 - bat[285]) :   0.0 :   True
         286 :  -Inf :   0.016666666666666666*p_bat_Lade[286] - (200000 - bat[286]) :   0.0 :   True
         287 :  -Inf :   0.016666666666666666*p_bat_Lade[287] - (200000 - bat[287]) :   0.0 :   True
         288 :  -Inf :   0.016666666666666666*p_bat_Lade[288] - (200000 - bat[288]) :   0.0 :   True
         289 :  -Inf :   0.016666666666666666*p_bat_Lade[289] - (200000 - bat[289]) :   0.0 :   True
         290 :  -Inf :   0.016666666666666666*p_bat_Lade[290] - (200000 - bat[290]) :   0.0 :   True
         291 :  -Inf :   0.016666666666666666*p_bat_Lade[291] - (200000 - bat[291]) :   0.0 :   True
         292 :  -Inf :   0.016666666666666666*p_bat_Lade[292] - (200000 - bat[292]) :   0.0 :   True
         293 :  -Inf :   0.016666666666666666*p_bat_Lade[293] - (200000 - bat[293]) :   0.0 :   True
         294 :  -Inf :   0.016666666666666666*p_bat_Lade[294] - (200000 - bat[294]) :   0.0 :   True
         295 :  -Inf :   0.016666666666666666*p_bat_Lade[295] - (200000 - bat[295]) :   0.0 :   True
         296 :  -Inf :   0.016666666666666666*p_bat_Lade[296] - (200000 - bat[296]) :   0.0 :   True
         297 :  -Inf :   0.016666666666666666*p_bat_Lade[297] - (200000 - bat[297]) :   0.0 :   True
         298 :  -Inf :   0.016666666666666666*p_bat_Lade[298] - (200000 - bat[298]) :   0.0 :   True
         299 :  -Inf :   0.016666666666666666*p_bat_Lade[299] - (200000 - bat[299]) :   0.0 :   True
         300 :  -Inf :   0.016666666666666666*p_bat_Lade[300] - (200000 - bat[300]) :   0.0 :   True
         301 :  -Inf :   0.016666666666666666*p_bat_Lade[301] - (200000 - bat[301]) :   0.0 :   True
         302 :  -Inf :   0.016666666666666666*p_bat_Lade[302] - (200000 - bat[302]) :   0.0 :   True
         303 :  -Inf :   0.016666666666666666*p_bat_Lade[303] - (200000 - bat[303]) :   0.0 :   True
         304 :  -Inf :   0.016666666666666666*p_bat_Lade[304] - (200000 - bat[304]) :   0.0 :   True
         305 :  -Inf :   0.016666666666666666*p_bat_Lade[305] - (200000 - bat[305]) :   0.0 :   True
         306 :  -Inf :   0.016666666666666666*p_bat_Lade[306] - (200000 - bat[306]) :   0.0 :   True
         307 :  -Inf :   0.016666666666666666*p_bat_Lade[307] - (200000 - bat[307]) :   0.0 :   True
         308 :  -Inf :   0.016666666666666666*p_bat_Lade[308] - (200000 - bat[308]) :   0.0 :   True
         309 :  -Inf :   0.016666666666666666*p_bat_Lade[309] - (200000 - bat[309]) :   0.0 :   True
         310 :  -Inf :   0.016666666666666666*p_bat_Lade[310] - (200000 - bat[310]) :   0.0 :   True
         311 :  -Inf :   0.016666666666666666*p_bat_Lade[311] - (200000 - bat[311]) :   0.0 :   True
         312 :  -Inf :   0.016666666666666666*p_bat_Lade[312] - (200000 - bat[312]) :   0.0 :   True
         313 :  -Inf :   0.016666666666666666*p_bat_Lade[313] - (200000 - bat[313]) :   0.0 :   True
         314 :  -Inf :   0.016666666666666666*p_bat_Lade[314] - (200000 - bat[314]) :   0.0 :   True
         315 :  -Inf :   0.016666666666666666*p_bat_Lade[315] - (200000 - bat[315]) :   0.0 :   True
         316 :  -Inf :   0.016666666666666666*p_bat_Lade[316] - (200000 - bat[316]) :   0.0 :   True
         317 :  -Inf :   0.016666666666666666*p_bat_Lade[317] - (200000 - bat[317]) :   0.0 :   True
         318 :  -Inf :   0.016666666666666666*p_bat_Lade[318] - (200000 - bat[318]) :   0.0 :   True
         319 :  -Inf :   0.016666666666666666*p_bat_Lade[319] - (200000 - bat[319]) :   0.0 :   True
         320 :  -Inf :   0.016666666666666666*p_bat_Lade[320] - (200000 - bat[320]) :   0.0 :   True
         321 :  -Inf :   0.016666666666666666*p_bat_Lade[321] - (200000 - bat[321]) :   0.0 :   True
         322 :  -Inf :   0.016666666666666666*p_bat_Lade[322] - (200000 - bat[322]) :   0.0 :   True
         323 :  -Inf :   0.016666666666666666*p_bat_Lade[323] - (200000 - bat[323]) :   0.0 :   True
         324 :  -Inf :   0.016666666666666666*p_bat_Lade[324] - (200000 - bat[324]) :   0.0 :   True
         325 :  -Inf :   0.016666666666666666*p_bat_Lade[325] - (200000 - bat[325]) :   0.0 :   True
         326 :  -Inf :   0.016666666666666666*p_bat_Lade[326] - (200000 - bat[326]) :   0.0 :   True
         327 :  -Inf :   0.016666666666666666*p_bat_Lade[327] - (200000 - bat[327]) :   0.0 :   True
         328 :  -Inf :   0.016666666666666666*p_bat_Lade[328] - (200000 - bat[328]) :   0.0 :   True
         329 :  -Inf :   0.016666666666666666*p_bat_Lade[329] - (200000 - bat[329]) :   0.0 :   True
         330 :  -Inf :   0.016666666666666666*p_bat_Lade[330] - (200000 - bat[330]) :   0.0 :   True
         331 :  -Inf :   0.016666666666666666*p_bat_Lade[331] - (200000 - bat[331]) :   0.0 :   True
         332 :  -Inf :   0.016666666666666666*p_bat_Lade[332] - (200000 - bat[332]) :   0.0 :   True
         333 :  -Inf :   0.016666666666666666*p_bat_Lade[333] - (200000 - bat[333]) :   0.0 :   True
         334 :  -Inf :   0.016666666666666666*p_bat_Lade[334] - (200000 - bat[334]) :   0.0 :   True
         335 :  -Inf :   0.016666666666666666*p_bat_Lade[335] - (200000 - bat[335]) :   0.0 :   True
         336 :  -Inf :   0.016666666666666666*p_bat_Lade[336] - (200000 - bat[336]) :   0.0 :   True
         337 :  -Inf :   0.016666666666666666*p_bat_Lade[337] - (200000 - bat[337]) :   0.0 :   True
         338 :  -Inf :   0.016666666666666666*p_bat_Lade[338] - (200000 - bat[338]) :   0.0 :   True
         339 :  -Inf :   0.016666666666666666*p_bat_Lade[339] - (200000 - bat[339]) :   0.0 :   True
         340 :  -Inf :   0.016666666666666666*p_bat_Lade[340] - (200000 - bat[340]) :   0.0 :   True
         341 :  -Inf :   0.016666666666666666*p_bat_Lade[341] - (200000 - bat[341]) :   0.0 :   True
         342 :  -Inf :   0.016666666666666666*p_bat_Lade[342] - (200000 - bat[342]) :   0.0 :   True
