1 Set Declarations
    steps : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
         636 :  -Inf :   p_bat_Lade[636] - 100000*z1[636] :   0.0 :   True
         637 :  -Inf :   p_bat_Lade[637] - 100000*z1[637] :   0.0 :   True
         638 :  -Inf :   p_bat_Lade[638] - 100000*z1[638] :   0.0 :   True
         639 :  -Inf :   p_bat_Lade[639] - 100000*z1[639] :   0.0 :   True
         640 :  -Inf :   p_bat_Lade[640] - 100000*z1[640] :   0.0 :   True
         641 :  -Inf :   p_bat_Lade[641] - 100000*z1[641] :   0.0 :   True
         642 :  -Inf :   p_bat_Lade[642] - 100000*z1[642] :   0.0 :   True
         643 :  -Inf :   p_bat_Lade[643] - 100000*z1[643] :   0.0 :   True
         644 :  -Inf :   p_bat_Lade[644] - 100000*z1[644] :   0.0 :   True
         645 :  -Inf :   p_bat_Lade[645] - 100000*z1[645] :   0.0 :   True
         646 :  -Inf :   p_bat_Lade[646] - 100000*z1[646] :   0.0 :   True
         647 :  -Inf :   p_bat_Lade[647] - 100000*z1[647] :   0.0 :   True
         648 :  -Inf :   p_bat_Lade[648] - 100000*z1[648] :   0.0 :   True
         649 :  -Inf :   p_bat_Lade[649] - 100000*z1[649] :   0.0 :   True
         650 :  -Inf :   p_bat_Lade[650] - 100000*z1[650] :   0.0 :   True
         651 :  -Inf :   p_bat_Lade[651] - 100000*z1[651] :   0.0 :   True
         652 :  -Inf :   p_bat_Lade[652] - 100000*z1[652] :   0.0 :   True
         653 :  -Inf :   p_bat_Lade[653] - 100000*z1[653] :   0.0 :   True
         654 :  -Inf :   p_bat_Lade[654] - 100000*z1[654] :   0.0 :   True
         655 :  -Inf :   p_bat_Lade[655] - 100000*z1[655] :   0.0 :   True
         656 :  -Inf :   p_bat_Lade[656] - 100000*z1[656] :   0.0 :   True
         657 :  -Inf :   p_bat_Lade[657] - 100000*z1[657] :   0.0 :   True
         658 :  -Inf :   p_bat_Lade[658] - 100000*z1[658] :   0.0 :   True
         659 :  -Inf :   p_bat_Lade[659] - 100000*z1[659] :   0.0 :   True
         660 :  -Inf :   p_bat_Lade[660] - 100000*z1[660] :   0.0 :   True
         661 :  -Inf :   p_bat_Lade[661] - 100000*z1[661] :   0.0 :   True
         662 :  -Inf :   p_bat_Lade[662] - 100000*z1[662] :   0.0 :   True
         663 :  -Inf :   p_bat_Lade[663] - 100000*z1[663] :   0.0 :   True
         664 :  -Inf :   p_bat_Lade[664] - 100000*z1[664] :   0.0 :   True
         665 :  -Inf :   p_bat_Lade[665] - 100000*z1[665] :   0.0 :   True
         666 :  -Inf :   p_bat_Lade[666] - 100000*z1[666] :   0.0 :   True
         667 :  -Inf :   p_bat_Lade[667] - 100000*z1[667] :   0.0 :   True
         668 :  -Inf :   p_bat_Lade[668] - 100000*z1[668] :   0.0 :   True
         669 :  -Inf :   p_bat_Lade[669] - 100000*z1[669] :   0.0 :   True
         670 :  -Inf :   p_bat_Lade[670] - 100000*z1[670] :   0.0 :   True
         671 :  -Inf :   p_bat_Lade[671] - 100000*z1[671] :   0.0 :   True
         672 :  -Inf :   p_bat_Lade[672] - 100000*z1[672] :   0.0 :   True
         673 :  -Inf :   p_bat_Lade[673] - 100000*z1[673] :   0.0 :   True
         674 :  -Inf :   p_bat_Lade[674] - 100000*z1[674] :   0.0 :   True
         675 :  -Inf :   p_bat_Lade[675] - 100000*z1[675] :   0.0 :   True
         676 :  -Inf :   p_bat_Lade[676] - 100000*z1[676] :   0.0 :   True
         677 :  -Inf :   p_bat_Lade[677] - 100000*z1[677] :   0.0 :   True
         678 :  -Inf :   p_bat_Lade[678] - 100000*z1[678] :   0.0 :   True
         679 :  -Inf :   p_bat_Lade[679] - 100000*z1[679] :   0.0 :   True
         680 :  -Inf :   p_bat_Lade[680] - 100000*z1[680] :   0.0 :   True
         681 :  -Inf :   p_bat_Lade[681] - 100000*z1[681] :   0.0 :   True
         682 :  -Inf :   p_bat_Lade[682] - 100000*z1[682] :   0.0 :   True
         683 :  -Inf :   p_bat_Lade[683] - 100000*z1[683] :   0.0 :   True
         684 :  -Inf :   p_bat_Lade[684] - 100000*z1[684] :   0.0 :   True
         685 :  -Inf :   p_bat_Lade[685] - 100000*z1[685] :   0.0 :   True
         686 :  -Inf :   p_bat_Lade[686] - 100000*z1[686] :   0.0 :   True
         687 :  -Inf :   p_bat_Lade[687] - 100000*z1[687] :   0.0 :   True
         688 :  -Inf :   p_bat_Lade[688] - 100000*z1[688] :   0.0 :   True
         689 :  -Inf :   p_bat_Lade[689] - 100000*z1[689] :   0.0 :   True
         690 :  -Inf :   p_bat_Lade[690] - 100000*z1[690] :   0.0 :   True
         691 :  -Inf :   p_bat_Lade[691] - 100000*z1[691] :   0.0 :   True
         692 :  -Inf :   p_bat_Lade[692] - 100000*z1[692] :   0.0 :   True
         693 :  -Inf :   p_bat_Lade[693] - 100000*z1[693] :   0.0 :   True
         694 :  -Inf :   p_bat_Lade[694] - 100000*z1[694] :   0.0 :   True
         695 :  -Inf :   p_bat_Lade[695] - 100000*z1[695] :   0.0 :   True
         696 :  -Inf :   p_bat_Lade[696] - 100000*z1[696] :   0.0 :   True
         697 :  -Inf :   p_bat_Lade[697] - 100000*z1[697] :   0.0 :   True
         698 :  -Inf :   p_bat_Lade[698] - 100000*z1[698] :   0.0 :   True
         699 :  -Inf :   p_bat_Lade[699] - 100000*z1[699] :   0.0 :   True
         700 :  -Inf :   p_bat_Lade[700] - 100000*z1[700] :   0.0 :   True
         701 :  -Inf :   p_bat_Lade[701] - 100000*z1[701] :   0.0 :   True
         702 :  -Inf :   p_bat_Lade[702] - 100000*z1[702] :   0.0 :   True
         703 :  -Inf :   p_bat_Lade[703] - 100000*z1[703] :   0.0 :   True
         704 :  -Inf :   p_bat_Lade[704] - 100000*z1[704] :   0.0 :   True
         705 :  -Inf :   p_bat_Lade[705] - 100000*z1[705] :   0.0 :   True
         706 :  -Inf :   p_bat_Lade[706] - 100000*z1[706] :   0.0 :   True
         707 :  -Inf :   p_bat_Lade[707] - 100000*z1[707] :   0.0 :   True
         708 :  -Inf :   p_bat_Lade[708] - 100000*z1[708] :   0.0 :   True
         709 :  -Inf :   p_bat_Lade[709] - 100000*z1[709] :   0.0 :   True
         710 :  -Inf :   p_bat_Lade[710] - 100000*z1[710] :   0.0 :   True
         711 :  -Inf :   p_bat_Lade[711] - 100000*z1[711] :   0.0 :   True
         712 :  -Inf :   p_bat_Lade[712] - 100000*z1[712] :   0.0 :   True
         713 :  -Inf :   p_bat_Lade[713] - 100000*z1[713] :   0.0 :   True
         714 :  -Inf :   p_bat_Lade[714] - 100000*z1[714] :   0.0 :   True
         715 :  -Inf :   p_bat_Lade[715] - 100000*z1[715] :   0.0 :   True
         716 :  -Inf :   p_bat_Lade[716] - 100000*z1[716] :   0.0 :   True
         717 :  -Inf :   p_bat_Lade[717] - 100000*z1[717] :   0.0 :   True
         718 :  -Inf :   p_bat_Lade[718] - 100000*z1[718] :   0.0 :   True
         719 :  -Inf :   p_bat_Lade[719] - 100000*z1[719] :   0.0 :   True
         720 :  -Inf :   p_bat_Lade[720] - 100000*z1[720] :   0.0 :   True
         721 :  -Inf :   p_bat_Lade[721] - 100000*z1[721] :   0.0 :   True
         722 :  -Inf :   p_bat_Lade[722] - 100000*z1[722] :   0.0 :   True
         723 :  -Inf :   p_bat_Lade[723] - 100000*z1[723] :   0.0 :   True
         724 :  -Inf :   p_bat_Lade[724] - 100000*z1[724] :   0.0 :   True
         725 :  -Inf :   p_bat_Lade[725] - 100000*z1[725] :   0.0 :   True
         726 :  -Inf :   p_bat_Lade[726] - 100000*z1[726] :   0.0 :   True
         727 :  -Inf :   p_bat_Lade[727] - 100000*z1[727] :   0.0 :   True
         728 :  -Inf :   p_bat_Lade[728] - 100000*z1[728] :   0.0 :   True
         729 :  -Inf :   p_bat_Lade[729] - 100000*z1[729] :   0.0 :   True
         730 :  -Inf :   p_bat_Lade[730] - 100000*z1[730] :   0.0 :   True
         731 :  -Inf :   p_bat_Lade[731] - 100000*z1[731] :   0.0 :   True
         732 :  -Inf :   p_bat_Lade[732] - 100000*z1[732] :   0.0 :   True
         733 :  -Inf :   p_bat_Lade[733] - 100000*z1[733] :   0.0 :   True
         734 :  -Inf :   p_bat_Lade[734] - 100000*z1[734] :   0.0 :   True
         735 :  -Inf :   p_bat_Lade[735] - 100000*z1[735] :   0.0 :   True
         736 :  -Inf :   p_bat_Lade[736] - 100000*z1[736] :   0.0 :   True
         737 :  -Inf :   p_bat_Lade[737] - 100000*z1[737] :   0.0 :   True
         738 :  -Inf :   p_bat_Lade[738] - 100000*z1[738] :   0.0 :   True
         739 :  -Inf :   p_bat_Lade[739] - 100000*z1[739] :   0.0 :   True
         740 :  -Inf :   p_bat_Lade[740] - 100000*z1[740] :   0.0 :   True
         741 :  -Inf :   p_bat_Lade[741] - 100000*z1[741] :   0.0 :   True
         742 :  -Inf :   p_bat_Lade[742] - 100000*z1[742] :   0.0 :   True
         743 :  -Inf :   p_bat_Lade[743] - 100000*z1[743] :   0.0 :   True
         744 :  -Inf :   p_bat_Lade[744] - 100000*z1[744] :   0.0 :   True
         745 :  -Inf :   p_bat_Lade[745] - 100000*z1[745] :   0.0 :   True
         746 :  -Inf :   p_bat_Lade[746] - 100000*z1[746] :   0.0 :   True
         747 :  -Inf :   p_bat_Lade[747] - 100000*z1[747] :   0.0 :   True
         748 :  -Inf :   p_bat_Lade[748] - 100000*z1[748] :   0.0 :   True
         749 :  -Inf :   p_bat_Lade[749] - 100000*z1[749] :   0.0 :   True
         750 :  -Inf :   p_bat_Lade[750] - 100000*z1[750] :   0.0 :   True
         751 :  -Inf :   p_bat_Lade[751] - 100000*z1[751] :   0.0 :   True
         752 :  -Inf :   p_bat_Lade[752] - 100000*z1[752] :   0.0 :   True
         753 :  -Inf :   p_bat_Lade[753] - 100000*z1[753] :   0.0 :   True
         754 :  -Inf :   p_bat_Lade[754] - 100000*z1[754] :   0.0 :   True
         755 :  -Inf :   p_bat_Lade[755] - 100000*z1[755] :   0.0 :   True
         756 :  -Inf :   p_bat_Lade[756] - 100000*z1[756] :   0.0 :   True
         757 :  -Inf :   p_bat_Lade[757] - 100000*z1[757] :   0.0 :   True
         758 :  -Inf :   p_bat_Lade[758] - 100000*z1[758] :   0.0 :   True
         759 :  -Inf :   p_bat_Lade[759] - 100000*z1[759] :   0.0 :   True
         760 :  -Inf :   p_bat_Lade[760] - 100000*z1[760] :   0.0 :   True
         761 :  -Inf :   p_bat_Lade[761] - 100000*z1[761] :   0.0 :   True
         762 :  -Inf :   p_bat_Lade[762] - 100000*z1[762] :   0.0 :   True
         763 :  -Inf :   p_bat_Lade[763] - 100000*z1[763] :   0.0 :   True
         764 :  -Inf :   p_bat_Lade[764] - 100000*z1[764] :   0.0 :   True
         765 :  -Inf :   p_bat_Lade[765] - 100000*z1[765] :   0.0 :   True
         766 :  -Inf :   p_bat_Lade[766] - 100000*z1[766] :   0.0 :   True
         767 :  -Inf :   p_bat_Lade[767] - 100000*z1[767] :   0.0 :   True
         768 :  -Inf :   p_bat_Lade[768] - 100000*z1[768] :   0.0 :   True
         769 :  -Inf :   p_bat_Lade[769] - 100000*z1[769] :   0.0 :   True
         770 :  -Inf :   p_bat_Lade[770] - 100000*z1[770] :   0.0 :   True
         771 :  -Inf :   p_bat_Lade[771] - 100000*z1[771] :   0.0 :   True
         772 :  -Inf :   p_bat_Lade[772] - 100000*z1[772] :   0.0 :   True
         773 :  -Inf :   p_bat_Lade[773] - 100000*z1[773] :   0.0 :   True
         774 :  -Inf :   p_bat_Lade[774] - 100000*z1[774] :   0.0 :   True
         775 :  -Inf :   p_bat_Lade[775] - 100000*z1[775] :   0.0 :   True
         776 :  -Inf :   p_bat_Lade[776] - 100000*z1[776] :   0.0 :   True
         777 :  -Inf :   p_bat_Lade[777] - 100000*z1[777] :   0.0 :   True
         778 :  -Inf :   p_bat_Lade[778] - 100000*z1[778] :   0.0 :   True
         779 :  -Inf :   p_bat_Lade[779] - 100000*z1[779] :   0.0 :   True
         780 :  -Inf :   p_bat_Lade[780] - 100000*z1[780] :   0.0 :   True
         781 :  -Inf :   p_bat_Lade[781] - 100000*z1[781] :   0.0 :   True
         782 :  -Inf :   p_bat_Lade[782] - 100000*z1[782] :   0.0 :   True
         783 :  -Inf :   p_bat_Lade[783] - 100000*z1[783] :   0.0 :   True
         784 :  -Inf :   p_bat_Lade[784] - 100000*z1[784] :   0.0 :   True
         785 :  -Inf :   p_bat_Lade[785] - 100000*z1[785] :   0.0 :   True
         786 :  -Inf :   p_bat_Lade[786] - 100000*z1[786] :   0.0 :   True
         787 :  -Inf :   p_bat_Lade[787] - 100000*z1[787] :   0.0 :   True
         788 :  -Inf :   p_bat_Lade[788] - 100000*z1[788] :   0.0 :   True
         789 :  -Inf :   p_bat_Lade[789] - 100000*z1[789] :   0.0 :   True
         790 :  -Inf :   p_bat_Lade[790] - 100000*z1[790] :   0.0 :   True
         791 :  -Inf :   p_bat_Lade[791] - 100000*z1[791] :   0.0 :   True
         792 :  -Inf :   p_bat_Lade[792] - 100000*z1[792] :   0.0 :   True
         793 :  -Inf :   p_bat_Lade[793] - 100000*z1[793] :   0.0 :   True
         794 :  -Inf :   p_bat_Lade[794] - 100000*z1[794] :   0.0 :   True
         795 :  -Inf :   p_bat_Lade[795] - 100000*z1[795] :   0.0 :   True
         796 :  -Inf :   p_bat_Lade[796] - 100000*z1[796] :   0.0 :   True
         797 :  -Inf :   p_bat_Lade[797] - 100000*z1[797] :   0.0 :   True
         798 :  -Inf :   p_bat_Lade[798] - 100000*z1[798] :   0.0 :   True
         799 :  -Inf :   p_bat_Lade[799] - 100000*z1[799] :   0.0 :   True
         800 :  -Inf :   p_bat_Lade[800] - 100000*z1[800] :   0.0 :   True
         801 :  -Inf :   p_bat_Lade[801] - 100000*z1[801] :   0.0 :   True
         802 :  -Inf :   p_bat_Lade[802] - 100000*z1[802] :   0.0 :   True
         803 :  -Inf :   p_bat_Lade[803] - 100000*z1[803] :   0.0 :   True
         804 :  -Inf :   p_bat_Lade[804] - 100000*z1[804] :   0.0 :   True
         805 :  -Inf :   p_bat_Lade[805] - 100000*z1[805] :   0.0 :   True
         806 :  -Inf :   p_bat_Lade[806] - 100000*z1[806] :   0.0 :   True
         807 :  -Inf :   p_bat_Lade[807] - 100000*z1[807] :   0.0 :   True
         808 :  -Inf :   p_bat_Lade[808] - 100000*z1[808] :   0.0 :   True
         809 :  -Inf :   p_bat_Lade[809] - 100000*z1[809] :   0.0 :   True
         810 :  -Inf :   p_bat_Lade[810] - 100000*z1[810] :   0.0 :   True
         811 :  -Inf :   p_bat_Lade[811] - 100000*z1[811] :   0.0 :   True
         812 :  -Inf :   p_bat_Lade[812] - 100000*z1[812] :   0.0 :   True
         813 :  -Inf :   p_bat_Lade[813] - 100000*z1[813] :   0.0 :   True
         814 :  -Inf :   p_bat_Lade[814] - 100000*z1[814] :   0.0 :   True
         815 :  -Inf :   p_bat_Lade[815] - 100000*z1[815] :   0.0 :   True
         816 :  -Inf :   p_bat_Lade[816] - 100000*z1[816] :   0.0 :   True
         817 :  -Inf :   p_bat_Lade[817] - 100000*z1[817] :   0.0 :   True
         818 :  -Inf :   p_bat_Lade[818] - 100000*z1[818] :   0.0 :   True
         819 :  -Inf :   p_bat_Lade[819] - 100000*z1[819] :   0.0 :   True
         820 :  -Inf :   p_bat_Lade[820] - 100000*z1[820] :   0.0 :   True
         821 :  -Inf :   p_bat_Lade[821] - 100000*z1[821] :   0.0 :   True
         822 :  -Inf :   p_bat_Lade[822] - 100000*z1[822] :   0.0 :   True
         823 :  -Inf :   p_bat_Lade[823] - 100000*z1[823] :   0.0 :   True
         824 :  -Inf :   p_bat_Lade[824] - 100000*z1[824] :   0.0 :   True
         825 :  -Inf :   p_bat_Lade[825] - 100000*z1[825] :   0.0 :   True
         826 :  -Inf :   p_bat_Lade[826] - 100000*z1[826] :   0.0 :   True
         827 :  -Inf :   p_bat_Lade[827] - 100000*z1[827] :   0.0 :   True
         828 :  -Inf :   p_bat_Lade[828] - 100000*z1[828] :   0.0 :   True
         829 :  -Inf :   p_bat_Lade[829] - 100000*z1[829] :   0.0 :   True
         830 :  -Inf :   p_bat_Lade[830] - 100000*z1[830] :   0.0 :   True
         831 :  -Inf :   p_bat_Lade[831] - 100000*z1[831] :   0.0 :   True
         832 :  -Inf :   p_bat_Lade[832] - 100000*z1[832] :   0.0 :   True
         833 :  -Inf :   p_bat_Lade[833] - 100000*z1[833] :   0.0 :   True
         834 :  -Inf :   p_bat_Lade[834] - 100000*z1[834] :   0.0 :   True
         835 :  -Inf :   p_bat_Lade[835] - 100000*z1[835] :   0.0 :   True
         836 :  -Inf :   p_bat_Lade[836] - 100000*z1[836] :   0.0 :   True
         837 :  -Inf :   p_bat_Lade[837] - 100000*z1[837] :   0.0 :   True
         838 :  -Inf :   p_bat_Lade[838] - 100000*z1[838] :   0.0 :   True
         839 :  -Inf :   p_bat_Lade[839] - 100000*z1[839] :   0.0 :   True
         840 :  -Inf :   p_bat_Lade[840] - 100000*z1[840] :   0.0 :   True
         841 :  -Inf :   p_bat_Lade[841] - 100000*z1[841] :   0.0 :   True
         842 :  -Inf :   p_bat_Lade[842] - 100000*z1[842] :   0.0 :   True
         843 :  -Inf :   p_bat_Lade[843] - 100000*z1[843] :   0.0 :   True
         844 :  -Inf :   p_bat_Lade[844] - 100000*z1[844] :   0.0 :   True
         845 :  -Inf :   p_bat_Lade[845] - 100000*z1[845] :   0.0 :   True
         846 :  -Inf :   p_bat_Lade[846] - 100000*z1[846] :   0.0 :   True
         847 :  -Inf :   p_bat_Lade[847] - 100000*z1[847] :   0.0 :   True
         848 :  -Inf :   p_bat_Lade[848] - 100000*z1[848] :   0.0 :   True
         849 :  -Inf :   p_bat_Lade[849] - 100000*z1[849] :   0.0 :   True
         850 :  -Inf :   p_bat_Lade[850] - 100000*z1[850] :   0.0 :   True
         851 :  -Inf :   p_bat_Lade[851] - 100000*z1[851] :   0.0 :   True
         852 :  -Inf :   p_bat_Lade[852] - 100000*z1[852] :   0.0 :   True
         853 :  -Inf :   p_bat_Lade[853] - 100000*z1[853] :   0.0 :   True
         854 :  -Inf :   p_bat_Lade[854] - 100000*z1[854] :   0.0 :   True
         855 :  -Inf :   p_bat_Lade[855] - 100000*z1[855] :   0.0 :   True
         856 :  -Inf :   p_bat_Lade[856] - 100000*z1[856] :   0.0 :   True
         857 :  -Inf :   p_bat_Lade[857] - 100000*z1[857] :   0.0 :   True
         858 :  -Inf :   p_bat_Lade[858] - 100000*z1[858] :   0.0 :   True
         859 :  -Inf :   p_bat_Lade[859] - 100000*z1[859] :   0.0 :   True
         860 :  -Inf :   p_bat_Lade[860] - 100000*z1[860] :   0.0 :   True
         861 :  -Inf :   p_bat_Lade[861] - 100000*z1[861] :   0.0 :   True
         862 :  -Inf :   p_bat_Lade[862] - 100000*z1[862] :   0.0 :   True
         863 :  -Inf :   p_bat_Lade[863] - 100000*z1[863] :   0.0 :   True
         864 :  -Inf :   p_bat_Lade[864] - 100000*z1[864] :   0.0 :   True
         865 :  -Inf :   p_bat_Lade[865] - 100000*z1[865] :   0.0 :   True
         866 :  -Inf :   p_bat_Lade[866] - 100000*z1[866] :   0.0 :   True
         867 :  -Inf :   p_bat_Lade[867] - 100000*z1[867] :   0.0 :   True
         868 :  -Inf :   p_bat_Lade[868] - 100000*z1[868] :   0.0 :   True
         869 :  -Inf :   p_bat_Lade[869] - 100000*z1[869] :   0.0 :   True
         870 :  -Inf :   p_bat_Lade[870] - 100000*z1[870] :   0.0 :   True
         871 :  -Inf :   p_bat_Lade[871] - 100000*z1[871] :   0.0 :   True
         872 :  -Inf :   p_bat_Lade[872] - 100000*z1[872] :   0.0 :   True
         873 :  -Inf :   p_bat_Lade[873] - 100000*z1[873] :   0.0 :   True
         874 :  -Inf :   p_bat_Lade[874] - 100000*z1[874] :   0.0 :   True
         875 :  -Inf :   p_bat_Lade[875] - 100000*z1[875] :   0.0 :   True
         876 :  -Inf :   p_bat_Lade[876] - 100000*z1[876] :   0.0 :   True
         877 :  -Inf :   p_bat_Lade[877] - 100000*z1[877] :   0.0 :   True
         878 :  -Inf :   p_bat_Lade[878] - 100000*z1[878] :   0.0 :   True
         879 :  -Inf :   p_bat_Lade[879] - 100000*z1[879] :   0.0 :   True
         880 :  -Inf :   p_bat_Lade[880] - 100000*z1[880] :   0.0 :   True
         881 :  -Inf :   p_bat_Lade[881] - 100000*z1[881] :   0.0 :   True
         882 :  -Inf :   p_bat_Lade[882] - 100000*z1[882] :   0.0 :   True
         883 :  -Inf :   p_bat_Lade[883] - 100000*z1[883] :   0.0 :   True
         884 :  -Inf :   p_bat_Lade[884] - 100000*z1[884] :   0.0 :   True
         885 :  -Inf :   p_bat_Lade[885] - 100000*z1[885] :   0.0 :   True
         886 :  -Inf :   p_bat_Lade[886] - 100000*z1[886] :   0.0 :   True
         887 :  -Inf :   p_bat_Lade[887] - 100000*z1[887] :   0.0 :   True
         888 :  -Inf :   p_bat_Lade[888] - 100000*z1[888] :   0.0 :   True
         889 :  -Inf :   p_bat_Lade[889] - 100000*z1[889] :   0.0 :   True
         890 :  -Inf :   p_bat_Lade[890] - 100000*z1[890] :   0.0 :   True
         891 :  -Inf :   p_bat_Lade[891] - 100000*z1[891] :   0.0 :   True
         892 :  -Inf :   p_bat_Lade[892] - 100000*z1[892] :   0.0 :   True
         893 :  -Inf :   p_bat_Lade[893] - 100000*z1[893] :   0.0 :   True
         894 :  -Inf :   p_bat_Lade[894] - 100000*z1[894] :   0.0 :   True
         895 :  -Inf :   p_bat_Lade[895] - 100000*z1[895] :   0.0 :   True
         896 :  -Inf :   p_bat_Lade[896] - 100000*z1[896] :   0.0 :   True
         897 :  -Inf :   p_bat_Lade[897] - 100000*z1[897] :   0.0 :   True
         898 :  -Inf :   p_bat_Lade[898] - 100000*z1[898] :   0.0 :   True
         899 :  -Inf :   p_bat_Lade[899] - 100000*z1[899] :   0.0 :   True
         900 :  -Inf :   p_bat_Lade[900] - 100000*z1[900] :   0.0 :   True
         901 :  -Inf :   p_bat_Lade[901] - 100000*z1[901] :   0.0 :   True
         902 :  -Inf :   p_bat_Lade[902] - 100000*z1[902] :   0.0 :   True
         903 :  -Inf :   p_bat_Lade[903] - 100000*z1[903] :   0.0 :   True
         904 :  -Inf :   p_bat_Lade[904] - 100000*z1[904] :   0.0 :   True
         905 :  -Inf :   p_bat_Lade[905] - 100000*z1[905] :   0.0 :   True
         906 :  -Inf :   p_bat_Lade[906] - 100000*z1[906] :   0.0 :   True
         907 :  -Inf :   p_bat_Lade[907] - 100000*z1[907] :   0.0 :   True
         908 :  -Inf :   p_bat_Lade[908] - 100000*z1[908] :   0.0 :   True
         909 :  -Inf :   p_bat_Lade[909] - 100000*z1[909] :   0.0 :   True
         910 :  -Inf :   p_bat_Lade[910] - 100000*z1[910] :   0.0 :   True
         911 :  -Inf :   p_bat_Lade[911] - 100000*z1[911] :   0.0 :   True
         912 :  -Inf :   p_bat_Lade[912] - 100000*z1[912] :   0.0 :   True
         913 :  -Inf :   p_bat_Lade[913] - 100000*z1[913] :   0.0 :   True
         914 :  -Inf :   p_bat_Lade[914] - 100000*z1[914] :   0.0 :   True
         915 :  -Inf :   p_bat_Lade[915] - 100000*z1[915] :   0.0 :   True
         916 :  -Inf :   p_bat_Lade[916] - 100000*z1[916] :   0.0 :   True
         917 :  -Inf :   p_bat_Lade[917] - 100000*z1[917] :   0.0 :   True
         918 :  -Inf :   p_bat_Lade[918] - 100000*z1[918] :   0.0 :   True
         919 :  -Inf :   p_bat_Lade[919] - 100000*z1[919] :   0.0 :   True
         920 :  -Inf :   p_bat_Lade[920] - 100000*z1[920] :   0.0 :   True
         921 :  -Inf :   p_bat_Lade[921] - 100000*z1[921] :   0.0 :   True
         922 :  -Inf :   p_bat_Lade[922] - 100000*z1[922] :   0.0 :   True
         923 :  -Inf :   p_bat_Lade[923] - 100000*z1[923] :   0.0 :   True
         924 :  -Inf :   p_bat_Lade[924] - 100000*z1[924] :   0.0 :   True
         925 :  -Inf :   p_bat_Lade[925] - 100000*z1[925] :   0.0 :   True
         926 :  -Inf :   p_bat_Lade[926] - 100000*z1[926] :   0.0 :   True
         927 :  -Inf :   p_bat_Lade[927] - 100000*z1[927] :   0.0 :   True
         928 :  -Inf :   p_bat_Lade[928] - 100000*z1[928] :   0.0 :   True
         929 :  -Inf :   p_bat_Lade[929] - 100000*z1[929] :   0.0 :   True
         930 :  -Inf :   p_bat_Lade[930] - 100000*z1[930] :   0.0 :   True
         931 :  -Inf :   p_bat_Lade[931] - 100000*z1[931] :   0.0 :   True
         932 :  -Inf :   p_bat_Lade[932] - 100000*z1[932] :   0.0 :   True
         933 :  -Inf :   p_bat_Lade[933] - 100000*z1[933] :   0.0 :   True
         934 :  -Inf :   p_bat_Lade[934] - 100000*z1[934] :   0.0 :   True
         935 :  -Inf :   p_bat_Lade[935] - 100000*z1[935] :   0.0 :   True
         936 :  -Inf :   p_bat_Lade[936] - 100000*z1[936] :   0.0 :   True
         937 :  -Inf :   p_bat_Lade[937] - 100000*z1[937] :   0.0 :   True
         938 :  -Inf :   p_bat_Lade[938] - 100000*z1[938] :   0.0 :   True
         939 :  -Inf :   p_bat_Lade[939] - 100000*z1[939] :   0.0 :   True
         940 :  -Inf :   p_bat_Lade[940] - 100000*z1[940] :   0.0 :   True
         941 :  -Inf :   p_bat_Lade[941] - 100000*z1[941] :   0.0 :   True
         942 :  -Inf :   p_bat_Lade[942] - 100000*z1[942] :   0.0 :   True
         943 :  -Inf :   p_bat_Lade[943] - 100000*z1[943] :   0.0 :   True
         944 :  -Inf :   p_bat_Lade[944] - 100000*z1[944] :   0.0 :   True
         945 :  -Inf :   p_bat_Lade[945] - 100000*z1[945] :   0.0 :   True
         946 :  -Inf :   p_bat_Lade[946] - 100000*z1[946] :   0.0 :   True
         947 :  -Inf :   p_bat_Lade[947] - 100000*z1[947] :   0.0 :   True
         948 :  -Inf :   p_bat_Lade[948] - 100000*z1[948] :   0.0 :   True
         949 :  -Inf :   p_bat_Lade[949] - 100000*z1[949] :   0.0 :   True
         950 :  -Inf :   p_bat_Lade[950] - 100000*z1[950] :   0.0 :   True
         951 :  -Inf :   p_bat_Lade[951] - 100000*z1[951] :   0.0 :   True
         952 :  -Inf :   p_bat_Lade[952] - 100000*z1[952] :   0.0 :   True
         953 :  -Inf :   p_bat_Lade[953] - 100000*z1[953] :   0.0 :   True
         954 :  -Inf :   p_bat_Lade[954] - 100000*z1[954] :   0.0 :   True
         955 :  -Inf :   p_bat_Lade[955] - 100000*z1[955] :   0.0 :   True
         956 :  -Inf :   p_bat_Lade[956] - 100000*z1[956] :   0.0 :   True
         957 :  -Inf :   p_bat_Lade[957] - 100000*z1[957] :   0.0 :   True
         958 :  -Inf :   p_bat_Lade[958] - 100000*z1[958] :   0.0 :   True
         959 :  -Inf :   p_bat_Lade[959] - 100000*z1[959] :   0.0 :   True
         960 :  -Inf :   p_bat_Lade[960] - 100000*z1[960] :   0.0 :   True
         961 :  -Inf :   p_bat_Lade[961] - 100000*z1[961] :   0.0 :   True
         962 :  -Inf :   p_bat_Lade[962] - 100000*z1[962] :   0.0 :   True
         963 :  -Inf :   p_bat_Lade[963] - 100000*z1[963] :   0.0 :   True
         964 :  -Inf :   p_bat_Lade[964] - 100000*z1[964] :   0.0 :   True
         965 :  -Inf :   p_bat_Lade[965] - 100000*z1[965] :   0.0 :   True
         966 :  -Inf :   p_bat_Lade[966] - 100000*z1[966] :   0.0 :   True
         967 :  -Inf :   p_bat_Lade[967] - 100000*z1[967] :   0.0 :   True
